label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
Artist_Info,114,745,1654,1894,20240621_124037.jpg,1816,4032
Artist_Info,0,914,1665,1797,20240621_124040.jpg,1816,4032
Artist_Info,236,536,1580,1761,20240621_124044.jpg,1816,4032
Artist_Info,17,847,1797,1853,20240621_124046.jpg,1816,4032
Artist_Info,22,653,1633,1745,20240621_124048.jpg,1816,4032
Artist_Info,32,1097,1531,1797,20240621_124050.jpg,1816,4032
Artist_Info,144,1368,1286,1322,20240621_124052.jpg,1816,4032
Artist_Info,154,1664,1460,1827,20240621_124109.jpg,1816,4032
Artist_Info,144,1475,1643,1837,20240621_124111.jpg,1816,4032
Artist_Info,57,1628,1562,1649,20240621_124113.jpg,1816,4032
Artist_Info,399,1914,776,908,20240621_124114.jpg,1816,4032
Artist_Info,226,1623,1536,1674,20240621_124115.jpg,1816,4032
Artist_Info,272,1322,1215,1557,20240621_124117.jpg,1816,4032
Artist_Info,358,1761,1026,1092,20240621_124118.jpg,1816,4032
Artist_Info,22,1404,1388,1552,20240621_124119.jpg,1816,4032
Artist_Info,986,1597,830,1623,20240621_124121.jpg,1816,4032
Artist_Info,512,1863,1000,1210,20240621_124122.jpg,1816,4032
Artist_Info,119,1210,1516,1393,20240621_124123.jpg,1816,4032
Artist_Info,588,1383,730,806,20240621_124124.jpg,1816,4032
Artist_Info,348,2047,1286,1501,20240621_124126.jpg,1816,4032
Artist_Info,507,1189,1189,1307,20240621_124127.jpg,1816,4032
Artist_Info,660,1250,663,750,20240621_124128.jpg,1816,4032
Artist_Info,726,1531,424,480,20240621_124129.jpg,1816,4032
Artist_Info,420,1210,1164,1230,20240621_124131.jpg,1816,4032
Artist_Info,450,1169,1366,1955,20240621_124132.jpg,1816,4032
Artist_Info,282,1204,1189,1281,20240621_124134.jpg,1816,4032
Artist_Info,0,796,1752,2169,20240621_124135.jpg,1816,4032
Artist_Info,379,1256,1102,1164,20240621_124136.jpg,1816,4032
Artist_Info,32,827,1784,2215,20240621_124137.jpg,1816,4032
Artist_Info,532,1577,526,684,20240621_124138.jpg,1816,4032
Artist_Info,930,2220,5,102,20240621_124138.jpg,1816,4032
Artist_Info,302,1220,1327,1388,20240621_124139.jpg,1816,4032
Artist_Info,629,1501,760,669,20240621_124140.jpg,1816,4032
Artist_Info,399,1041,1417,1720,20240621_124142.jpg,1816,4032
Artist_Info,328,1618,883,878,20240621_124143(0).jpg,1816,4032
Artist_Info,0,1031,1073,1735,20240621_124143.jpg,1816,4032
Artist_Info,175,1643,1368,1628,20240621_124144.jpg,1816,4032
Artist_Info,364,1143,924,965,20240621_124146.jpg,1816,4032
Artist_Info,282,1679,1189,1363,20240621_124147.jpg,1816,4032
Artist_Info,450,1587,827,965,20240621_124148.jpg,1816,4032
Artist_Info,670,1398,1108,1199,20240621_124150(0).jpg,1816,4032
Artist_Info,348,1628,832,929,20240621_124150.jpg,1816,4032
Artist_Info,558,1684,633,745,20240621_124151.jpg,1816,4032
Artist_Info,588,1945,658,776,20240621_124152.jpg,1816,4032
Artist_Info,200,1378,1128,1286,20240621_124153.jpg,1816,4032
Artist_Info,180,1781,796,771,20240621_124154.jpg,1816,4032
Artist_Info,323,1985,725,740,20240621_124155.jpg,1816,4032
