filename,width,height,class,xmin,ymin,xmax,ymax
20240621_124040.jpg,1816,4032,Artist_Info,0,914,1665,2710
20240621_124044.jpg,1816,4032,Artist_Info,236,536,1816,2297
20240621_124046.jpg,1816,4032,Artist_Info,17,847,1813,2700
20240621_124052.jpg,1816,4032,Artist_Info,144,1368,1430,2690
20240621_124109.jpg,1816,4032,Artist_Info,154,1664,1614,3491
20240621_124111.jpg,1816,4032,Artist_Info,144,1475,1788,3312
20240621_124113.jpg,1816,4032,Artist_Info,57,1628,1619,3277
20240621_124114.jpg,1816,4032,Artist_Info,399,1914,1175,2822
20240621_124115.jpg,1816,4032,Artist_Info,226,1623,1762,3297
20240621_124117.jpg,1816,4032,Artist_Info,272,1322,1486,2879
20240621_124121.jpg,1816,4032,Artist_Info,986,1597,1816,3220
20240621_124123.jpg,1816,4032,Artist_Info,119,1210,1634,2603
20240621_124124.jpg,1816,4032,Artist_Info,588,1383,1318,2190
20240621_124126.jpg,1816,4032,Artist_Info,348,2047,1634,3547
20240621_124127.jpg,1816,4032,Artist_Info,507,1189,1696,2496
20240621_124128.jpg,1816,4032,Artist_Info,660,1250,1323,2001
20240621_124129.jpg,1816,4032,Artist_Info,726,1531,1150,2011
20240621_124131.jpg,1816,4032,Artist_Info,420,1210,1583,2440
20240621_124134.jpg,1816,4032,Artist_Info,282,1204,1471,2486
20240621_124135.jpg,1816,4032,Artist_Info,0,796,1752,2965
20240621_124136.jpg,1816,4032,Artist_Info,379,1256,1481,2419
20240621_124137.jpg,1816,4032,Artist_Info,32,827,1816,3042
20240621_124138.jpg,1816,4032,Artist_Info,532,1577,1058,2261
20240621_124138.jpg,1816,4032,Artist_Info,930,2220,935,2322
20240621_124139.jpg,1816,4032,Artist_Info,302,1220,1629,2608
20240621_124140.jpg,1816,4032,Artist_Info,629,1501,1389,2169
20240621_124142.jpg,1816,4032,Artist_Info,399,1041,1816,2761
20240621_124143(0).jpg,1816,4032,Artist_Info,328,1618,1211,2496
20240621_124144.jpg,1816,4032,Artist_Info,175,1643,1543,3272
20240621_124146.jpg,1816,4032,Artist_Info,364,1143,1287,2108
20240621_124148.jpg,1816,4032,Artist_Info,450,1587,1277,2552
20240621_124150(0).jpg,1816,4032,Artist_Info,670,1398,1777,2598
20240621_124152.jpg,1816,4032,Artist_Info,588,1945,1247,2720
20240621_124153.jpg,1816,4032,Artist_Info,200,1378,1328,2664
20240621_124154.jpg,1816,4032,Artist_Info,180,1781,976,2552
20240621_124155.jpg,1816,4032,Artist_Info,323,1985,1048,2725
20240621_124156.jpg,1816,4032,Artist_Info,119,1899,910,2889
20240621_124157.jpg,1816,4032,Artist_Info,695,2103,1522,2919
20240621_124158.jpg,1816,4032,Artist_Info,420,1812,1323,2634
20240621_124159.jpg,1816,4032,Artist_Info,287,2016,1134,2792
20240621_124201.jpg,1816,4032,Artist_Info,348,1281,1816,3078
20240621_124202(0).jpg,1816,4032,Artist_Info,481,985,1338,1807
20240621_124202.jpg,1816,4032,Artist_Info,205,1786,1257,2782
20240621_124203(0).jpg,1816,4032,Artist_Info,277,1271,1451,2368
20240621_124204(0).jpg,1816,4032,Artist_Info,563,1409,1816,2450
